

Microchip Technology PIC LITE Macro Assembler V1.44 build -154322312 
                                                                                               Wed Dec  6 01:49:25 2017

Microchip Technology Omniscient Code Generator v1.44 (Free mode) build 201709140600
     1                           	processor	16LF1508
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	text14,local,class=CODE,merge=1,delta=2
    23                           	psect	text15,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	text17,local,class=CODE,merge=1,delta=2
    26                           	psect	text18,local,class=CODE,merge=1,delta=2
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 1.44
    30                           ; Generated 14/09/2017 GMT
    31                           ; 
    32                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    33                           ; All rights reserved.
    34                           ; 
    35                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    36                           ; 
    37                           ; Redistribution and use in source and binary forms, with or without modification, are
    38                           ; permitted provided that the following conditions are met:
    39                           ; 
    40                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    41                           ;        conditions and the following disclaimer.
    42                           ; 
    43                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    44                           ;        of conditions and the following disclaimer in the documentation and/or other
    45                           ;        materials provided with the distribution.
    46                           ; 
    47                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    48                           ;        software without specific prior written permission.
    49                           ; 
    50                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    51                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    52                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    53                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    54                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    55                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    56                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    57                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    58                           ; 
    59                           ; 
    60                           ; Code-generator required, PIC16LF1508 Definitions
    61                           ; 
    62                           ; SFR Addresses
    63  0000                     	;# 
  3026 ;; Parameters:    Size  Location     Type
  3027 ;;		None
  3028 ;; Auto vars:     Size  Location     Type
  3029 ;;		None
  3030 ;; Return value:  Size  Location     Type
  3031 ;;                  1    wreg      void 
  3032 ;; Registers used:
  3033 ;;		wreg
  3034 ;; Tracked objects:
  3035 ;;		On entry : 0/0
  3036 ;;		On exit  : 0/0
  3037 ;;		Unchanged: 0/0
  3038 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3039 ;;      Params:         0       0       0       0
  3040 ;;      Locals:         0       0       0       0
  3041 ;;      Temps:          0       0       0       0
  3042 ;;      Totals:         0       0       0       0
  3043 ;;Total ram usage:        0 bytes
  3044 ;; Hardware stack levels used:    1
  3045 ;; Hardware stack levels required when called:    3
  3046 ;; This function calls:
  3047 ;;		Nothing
  3048 ;; This function is called by:
  3049 ;;		_SYSTEM_Initialize
  3050 ;; This function uses a non-reentrant model
  3051 ;;
  3052                           
  3053                           
  3054                           ;psect for function _PWM4_Initialize
  3055  015A                     _PWM4_Initialize:	
  3056                           
  3057                           ;pwm4.c: 61: PWM4CON = 0x80;
  3058                           
  3059                           ;incstack = 0
  3060                           ; Regs used in _PWM4_Initialize: [wreg]
  3061  015A  3080               	movlw	128
  3062  015B  002C               	movlb	12	; select bank12
  3063  015C  009C               	movwf	28	;volatile
  3064                           
  3065                           ;pwm4.c: 64: PWM4DCH = 0x1F;
  3066  015D  301F               	movlw	31
  3067  015E  009B               	movwf	27	;volatile
  3068                           
  3069                           ;pwm4.c: 67: PWM4DCL = 0xC0;
  3070  015F  30C0               	movlw	192
  3071  0160  009A               	movwf	26	;volatile
  3072  0161  0008               	return
  3073  0162                     __end_of_PWM4_Initialize:	
  3074                           
  3075                           	psect	text7
  3076  0162                     __ptext7:	
  3077 ;; *************** function _PWM2_Initialize *****************
  3078 ;; Defined at:
  3079 ;;		line 57 in file "mcc_generated_files/pwm2.c"
  3080 ;; Parameters:    Size  Location     Type
  3081 ;;		None
  3082 ;; Auto vars:     Size  Location     Type
  3083 ;;		None
  3084 ;; Return value:  Size  Location     Type
  3085 ;;                  1    wreg      void 
  3086 ;; Registers used:
  3087 ;;		wreg
  3088 ;; Tracked objects:
  3089 ;;		On entry : 0/0
  3090 ;;		On exit  : 0/0
  3091 ;;		Unchanged: 0/0
  3092 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3093 ;;      Params:         0       0       0       0
  3094 ;;      Locals:         0       0       0       0
  3095 ;;      Temps:          0       0       0       0
  3096 ;;      Totals:         0       0       0       0
  3097 ;;Total ram usage:        0 bytes
  3098 ;; Hardware stack levels used:    1
  3099 ;; Hardware stack levels required when called:    3
  3100 ;; This function calls:
  3101 ;;		Nothing
  3102 ;; This function is called by:
  3103 ;;		_SYSTEM_Initialize
  3104 ;; This function uses a non-reentrant model
  3105 ;;
  3106                           
  3107                           
  3108                           ;psect for function _PWM2_Initialize
  3109  0162                     _PWM2_Initialize:	
  3110                           
  3111                           ;pwm2.c: 61: PWM2CON = 0x80;
  3112                           
  3113                           ;incstack = 0
  3114                           ; Regs used in _PWM2_Initialize: [wreg]
  3115  0162  3080               	movlw	128
  3116  0163  002C               	movlb	12	; select bank12
  3117  0164  0096               	movwf	22	;volatile
  3118                           
  3119                           ;pwm2.c: 64: PWM2DCH = 0x1F;
  3120  0165  301F               	movlw	31
  3121  0166  0095               	movwf	21	;volatile
  3122                           
  3123                           ;pwm2.c: 67: PWM2DCL = 0xC0;
  3124  0167  30C0               	movlw	192
  3125  0168  0094               	movwf	20	;volatile
  3126  0169  0008               	return
  3127  016A                     __end_of_PWM2_Initialize:	
  3128                           
  3129                           	psect	text8
  3130  00AE                     __ptext8:	
  3131 ;; *************** function _PIN_MANAGER_Initialize *****************
  3132 ;; Defined at:
  3133 ;;		line 52 in file "mcc_generated_files/pin_manager.c"
  3134 ;; Parameters:    Size  Location     Type
  3135 ;;		None
  3136 ;; Auto vars:     Size  Location     Type
  3137 ;;		None
  3138 ;; Return value:  Size  Location     Type
  3139 ;;                  1    wreg      void 
  3140 ;; Registers used:
  3141 ;;		wreg, status,2
  3142 ;; Tracked objects:
  3143 ;;		On entry : 0/0
  3144 ;;		On exit  : 0/0
  3145 ;;		Unchanged: 0/0
  3146 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3147 ;;      Params:         0       0       0       0
  3148 ;;      Locals:         0       0       0       0
  3149 ;;      Temps:          0       0       0       0
  3150 ;;      Totals:         0       0       0       0
  3151 ;;Total ram usage:        0 bytes
  3152 ;; Hardware stack levels used:    1
  3153 ;; Hardware stack levels required when called:    3
  3154 ;; This function calls:
  3155 ;;		Nothing
  3156 ;; This function is called by:
  3157 ;;		_SYSTEM_Initialize
  3158 ;; This function uses a non-reentrant model
  3159 ;;
  3160                           
  3161                           
  3162                           ;psect for function _PIN_MANAGER_Initialize
  3163  00AE                     _PIN_MANAGER_Initialize:	
  3164                           
  3165                           ;pin_manager.c: 57: LATA = 0x00;
  3166                           
  3167                           ;incstack = 0
  3168                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
  3169  00AE  0022               	movlb	2	; select bank2
  3170  00AF  018C               	clrf	12	;volatile
  3171                           
  3172                           ;pin_manager.c: 58: LATB = 0x00;
  3173  00B0  018D               	clrf	13	;volatile
  3174                           
  3175                           ;pin_manager.c: 59: LATC = 0x00;
  3176  00B1  018E               	clrf	14	;volatile
  3177                           
  3178                           ;pin_manager.c: 64: TRISA = 0x3F;
  3179  00B2  303F               	movlw	63
  3180  00B3  0021               	movlb	1	; select bank1
  3181  00B4  008C               	movwf	12	;volatile
  3182                           
  3183                           ;pin_manager.c: 65: TRISB = 0xF0;
  3184  00B5  30F0               	movlw	240
  3185  00B6  008D               	movwf	13	;volatile
  3186                           
  3187                           ;pin_manager.c: 66: TRISC = 0x8F;
  3188  00B7  308F               	movlw	143
  3189  00B8  008E               	movwf	14	;volatile
  3190                           
  3191                           ;pin_manager.c: 71: ANSELC = 0x00;
  3192  00B9  0023               	movlb	3	; select bank3
  3193  00BA  018E               	clrf	14	;volatile
  3194                           
  3195                           ;pin_manager.c: 72: ANSELB = 0x00;
  3196  00BB  018D               	clrf	13	;volatile
  3197                           
  3198                           ;pin_manager.c: 73: ANSELA = 0x10;
  3199  00BC  3010               	movlw	16
  3200  00BD  008C               	movwf	12	;volatile
  3201                           
  3202                           ;pin_manager.c: 78: WPUB = 0x00;
  3203  00BE  0024               	movlb	4	; select bank4
  3204  00BF  018D               	clrf	13	;volatile
  3205                           
  3206                           ;pin_manager.c: 79: WPUA = 0x38;
  3207  00C0  3038               	movlw	56
  3208  00C1  008C               	movwf	12	;volatile
  3209                           
  3210                           ;pin_manager.c: 80: OPTION_REGbits.nWPUEN = 1;
  3211  00C2  0021               	movlb	1	; select bank1
  3212  00C3  1795               	bsf	21,7	;volatile
  3213                           
  3214                           ;pin_manager.c: 86: APFCON = 0x00;
  3215  00C4  0022               	movlb	2	; select bank2
  3216  00C5  019D               	clrf	29	;volatile
  3217  00C6  0008               	return
  3218  00C7                     __end_of_PIN_MANAGER_Initialize:	
  3219                           
  3220                           	psect	text9
  3221  016A                     __ptext9:	
  3222 ;; *************** function _OSCILLATOR_Initialize *****************
  3223 ;; Defined at:
  3224 ;;		line 85 in file "mcc_generated_files/mcc.c"
  3225 ;; Parameters:    Size  Location     Type
  3226 ;;		None
  3227 ;; Auto vars:     Size  Location     Type
  3228 ;;		None
  3229 ;; Return value:  Size  Location     Type
  3230 ;;                  1    wreg      void 
  3231 ;; Registers used:
  3232 ;;		wreg, status,2
  3233 ;; Tracked objects:
  3234 ;;		On entry : 0/0
  3235 ;;		On exit  : 0/0
  3236 ;;		Unchanged: 0/0
  3237 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3238 ;;      Params:         0       0       0       0
  3239 ;;      Locals:         0       0       0       0
  3240 ;;      Temps:          0       0       0       0
  3241 ;;      Totals:         0       0       0       0
  3242 ;;Total ram usage:        0 bytes
  3243 ;; Hardware stack levels used:    1
  3244 ;; Hardware stack levels required when called:    3
  3245 ;; This function calls:
  3246 ;;		Nothing
  3247 ;; This function is called by:
  3248 ;;		_SYSTEM_Initialize
  3249 ;; This function uses a non-reentrant model
  3250 ;;
  3251                           
  3252                           
  3253                           ;psect for function _OSCILLATOR_Initialize
  3254  016A                     _OSCILLATOR_Initialize:	
  3255                           
  3256                           ;mcc.c: 88: OSCCON = 0x72;
  3257                           
  3258                           ;incstack = 0
  3259                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  3260  016A  3072               	movlw	114
  3261  016B  0021               	movlb	1	; select bank1
  3262  016C  0099               	movwf	25	;volatile
  3263                           
  3264                           ;mcc.c: 90: BORCON = 0x00;
  3265  016D  0022               	movlb	2	; select bank2
  3266  016E  0196               	clrf	22	;volatile
  3267  016F  0008               	return
  3268  0170                     __end_of_OSCILLATOR_Initialize:	
  3269                           
  3270                           	psect	text10
  3271  0128                     __ptext10:	
  3272 ;; *************** function _CLC4_Initialize *****************
  3273 ;; Defined at:
  3274 ;;		line 57 in file "mcc_generated_files/clc4.c"
  3275 ;; Parameters:    Size  Location     Type
  3276 ;;		None
  3277 ;; Auto vars:     Size  Location     Type
  3278 ;;		None
  3279 ;; Return value:  Size  Location     Type
  3280 ;;                  1    wreg      void 
  3281 ;; Registers used:
  3282 ;;		wreg, status,2
  3283 ;; Tracked objects:
  3284 ;;		On entry : 0/0
  3285 ;;		On exit  : 0/0
  3286 ;;		Unchanged: 0/0
  3287 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3288 ;;      Params:         0       0       0       0
  3289 ;;      Locals:         0       0       0       0
  3290 ;;      Temps:          0       0       0       0
  3291 ;;      Totals:         0       0       0       0
  3292 ;;Total ram usage:        0 bytes
  3293 ;; Hardware stack levels used:    1
  3294 ;; Hardware stack levels required when called:    3
  3295 ;; This function calls:
  3296 ;;		Nothing
  3297 ;; This function is called by:
  3298 ;;		_SYSTEM_Initialize
  3299 ;; This function uses a non-reentrant model
  3300 ;;
  3301                           
  3302                           
  3303                           ;psect for function _CLC4_Initialize
  3304  0128                     _CLC4_Initialize:	
  3305                           
  3306                           ;clc4.c: 62: CLC4POL = 0x00;
  3307                           
  3308                           ;incstack = 0
  3309                           ; Regs used in _CLC4_Initialize: [wreg+status,2]
  3310  0128  003E               	movlb	30	; select bank30
  3311  0129  01A9               	clrf	41	;volatile
  3312                           
  3313                           ;clc4.c: 65: CLC4SEL0 = 0x35;
  3314  012A  3035               	movlw	53
  3315  012B  00AA               	movwf	42	;volatile
  3316                           
  3317                           ;clc4.c: 68: CLC4SEL1 = 0x00;
  3318  012C  01AB               	clrf	43	;volatile
  3319                           
  3320                           ;clc4.c: 71: CLC4GLS0 = 0x02;
  3321  012D  3002               	movlw	2
  3322  012E  00AC               	movwf	44	;volatile
  3323                           
  3324                           ;clc4.c: 74: CLC4GLS1 = 0x00;
  3325  012F  01AD               	clrf	45	;volatile
  3326                           
  3327                           ;clc4.c: 77: CLC4GLS2 = 0x08;
  3328  0130  3008               	movlw	8
  3329  0131  00AE               	movwf	46	;volatile
  3330                           
  3331                           ;clc4.c: 80: CLC4GLS3 = 0x00;
  3332  0132  01AF               	clrf	47	;volatile
  3333                           
  3334                           ;clc4.c: 83: CLC4CON = 0xC3;
  3335  0133  30C3               	movlw	195
  3336  0134  00A8               	movwf	40	;volatile
  3337  0135  0008               	return
  3338  0136                     __end_of_CLC4_Initialize:	
  3339                           
  3340                           	psect	text11
  3341  0136                     __ptext11:	
  3342 ;; *************** function _CLC3_Initialize *****************
  3343 ;; Defined at:
  3344 ;;		line 57 in file "mcc_generated_files/clc3.c"
  3345 ;; Parameters:    Size  Location     Type
  3346 ;;		None
  3347 ;; Auto vars:     Size  Location     Type
  3348 ;;		None
  3349 ;; Return value:  Size  Location     Type
  3350 ;;                  1    wreg      void 
  3351 ;; Registers used:
  3352 ;;		wreg, status,2
  3353 ;; Tracked objects:
  3354 ;;		On entry : 0/0
  3355 ;;		On exit  : 0/0
  3356 ;;		Unchanged: 0/0
  3357 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3358 ;;      Params:         0       0       0       0
  3359 ;;      Locals:         0       0       0       0
  3360 ;;      Temps:          0       0       0       0
  3361 ;;      Totals:         0       0       0       0
  3362 ;;Total ram usage:        0 bytes
  3363 ;; Hardware stack levels used:    1
  3364 ;; Hardware stack levels required when called:    3
  3365 ;; This function calls:
  3366 ;;		Nothing
  3367 ;; This function is called by:
  3368 ;;		_SYSTEM_Initialize
  3369 ;; This function uses a non-reentrant model
  3370 ;;
  3371                           
  3372                           
  3373                           ;psect for function _CLC3_Initialize
  3374  0136                     _CLC3_Initialize:	
  3375                           
  3376                           ;clc3.c: 62: CLC3POL = 0x00;
  3377                           
  3378                           ;incstack = 0
  3379                           ; Regs used in _CLC3_Initialize: [wreg+status,2]
  3380  0136  003E               	movlb	30	; select bank30
  3381  0137  01A1               	clrf	33	;volatile
